0 399.06016041084143 0.0 258.6813731484872, 1 373.7540919297601 -49.84652278875407 264.17973173573796, 2 635.1410473035257 9.208659068040276 129.0958215914169, 3 646.1747319677872 28.910812887287634 -132.3552932513062, 6 424.8793630470846 49.846250594789154 253.28552482743783, 7 645.0264634833444 126.40390416349219 119.8651118281773, 8 669.5641757225834 171.83568305512648 -164.52313129456752, 12 319.02224364292323 -187.1088334194759 621.8619035947476, 13 438.71862332986666 -381.67214901959954 663.1442973492831, 14 503.1140634888153 -416.735823709065 674.8747742861221, 15 562.7192295142215 -449.99167353877294 732.3424054022563, 17 474.32123171504725 -281.4945402293028 622.4325841549803, 18 539.7731154129672 -142.09620252586544 424.80553935572664, 19 638.3560152543484 -260.5226573552873 404.8500374476255, 25 388.4092112434186 -439.3868792429999 632.5075585839667, 26 340.40561953193264 -403.09881994162754 517.022132177292, 27 547.4445995018465 -497.6963494961868 588.4340250277323, 
0 485.73001778965 0.0 262.45492012776117, 1 448.1841402526505 -39.99147596503795 261.87777346074927, 2 652.7417347829098 -35.439708275638374 138.46364506029624, 3 634.9187807494407 -46.29680095177068 -111.18351808161174, 6 523.9361410591499 39.991411760958556 263.1978275676079, 7 707.6723792347594 44.96379149642398 137.12494846154652, 8 653.2347870221095 15.995923890560746 -120.81712576029031, 12 446.41480314713823 -160.74971230218526 589.0015933325482, 13 536.9805548497144 -328.7444372110232 657.1021163465186, 14 577.037650375059 -371.9639740161509 676.222190408899, 15 618.3865149429171 -399.8289498547827 745.0755951681069, 17 563.5676898596322 -248.86176645005608 618.5311604597408, 18 620.7765945735189 -133.85657059224587 439.2337432433359, 19 660.9565667371402 -219.03527595932556 397.44816172899573, 25 478.4887932735504 -367.0578167003086 624.1611319690821, 26 462.9253886542381 -310.9046745224527 503.7027534265511, 27 560.8767736387513 -413.6646777071965 577.5587102676584, 
0 539.5264150804439 0.0 266.0759499693954, 1 537.5752701913929 -44.83002470841421 270.47236113770225, 2 754.2860672970304 -17.929384315855344 133.89992280427316, 3 634.0819962682965 -54.919500430724966 -109.48640085150032, 6 541.3847139578959 44.83000583251342 261.7727936083163, 7 780.686532373388 78.3615412099099 129.22398381550954, 8 654.8192820035675 23.48450161893453 -123.74466607334898, 12 525.8810281014737 -148.71050655930793 575.7723134100182, 13 603.3235934479048 -301.16357344355185 653.5915108204754, 14 630.3718381748911 -335.5630461504041 679.5475905071421, 15 655.9588426899037 -364.35162113734725 747.740861330434, 17 598.4513774004538 -224.00359011979236 615.4576937431546, 18 624.8928869964033 -110.39837094548759 435.1991176015023, 19 666.3249649651882 -190.45854954285446 392.1998014127088, 25 602.4941976017976 -342.67606047738684 621.0942272901946, 26 650.5103591002626 -285.183846422648 499.62333801085185, 27 746.7066181314842 -374.1488626200551 572.2221970694759, 
0 634.6878338207155 0.0 265.35444892669216, 1 588.6857070344622 -32.29225750300846 267.34227448387674, 2 783.7596532071522 3.624799577198381 95.52547501634785, 3 667.5986086203485 0.2734617262869534 -126.22268160397812, 6 681.3553600906977 32.2922704278943 263.43411025647026, 7 865.5367756852609 77.6217439806399 128.57067646524376, 8 1116.6629247879 73.05543417284095 -88.28248654262006, 12 567.1599538545223 -179.10651660372469 605.4097970506959, 13 644.307619921874 -355.99918770989103 658.6213770887814, 14 670.496425872982 -388.5417672567073 687.7654481925739, 15 701.0252174608045 -414.43898620514256 748.7293058041399, 17 673.0505659575081 -288.7344552377837 622.0712753694133, 18 734.8560314697645 -206.5695061213507 449.1669880663194, 19 652.3739098528525 -272.80956847280675 405.2662175309465, 25 608.4442914969179 -398.45262114325584 626.7585996195342, 26 746.068652940475 -343.1109471265718 507.23751672095796, 27 748.4035941476985 -439.91404822310307 609.0687049566666, 
0 742.6500171652639 0.0 276.57271716848345, 1 697.770053159634 -20.609783059048745 272.12589750592485, 2 818.9448162093935 10.09021758235771 92.86956179326899, 3 705.1300016255493 22.9720500104969 -101.14039921933613, 6 787.9552182816157 20.60975348742997 281.1055442130554, 7 994.6348073490761 86.44373512173678 150.77204725619697, 8 1125.9545960160851 102.84977315348563 -97.7721691257816, 12 627.3600003718564 -192.43236878557772 626.5202985316403, 13 695.8892178586618 -382.25158566515495 668.110371047727, 14 716.1206676959614 -418.2919938412381 700.0646955694149, 15 739.0549862831331 -453.2180961642471 751.2477887725778, 17 736.6922695100069 -317.7353415511956 632.6436627685616, 18 901.8233611609519 -230.94814109689153 607.4216046565259, 19 888.3062718649941 -287.1147698959643 904.6062558278381, 25 637.766659665907 -407.1832808215216 634.4452897273391, 26 757.8270606423619 -325.87442573941826 572.531829509128, 27 760.0667013661156 -423.6553318150781 695.2633291561322, 
0 841.623712090406 0.0 325.54558303460794, 1 782.2155059660616 -8.835465289265576 318.8186647371333, 2 849.9236170490717 -0.1304939946421868 94.93272080612712, 3 720.081778887049 12.386619596932363 -81.9758445754228, 6 901.2867316697436 8.835526587671833 332.3091127771663, 7 1055.4031048924744 28.286876966163312 163.00320894514505, 8 1122.3214675425559 28.575140898065598 -69.83927989197309, 12 713.0011223495317 -189.1996612142817 671.1567483195535, 13 752.3295266886294 -384.3743786618359 704.6230148323298, 14 749.1802708177772 -432.5839057356578 729.4480986141907, 15 760.377856521241 -473.11536697442693 779.2650731819656, 17 816.4698231990377 -335.862364915632 686.7862266131551, 18 953.698225186336 -242.16880136363818 810.196324791267, 19 889.0618472757969 -284.63516271433645 973.380267364267, 25 693.250636367149 -388.0991768251546 647.0263859193208, 26 827.5044056651201 -285.52361636604354 582.5249013784037, 27 765.8508663231167 -430.9934216464462 695.73701816022, 
0 903.772531315099 0.0 346.345367674811, 1 838.8551848024206 -15.414756979517499 336.58726905652145, 2 894.7735537553099 -21.002878409252496 99.64232506483825, 3 738.2129320076891 -25.074786071260746 -63.38717624693868, 6 969.1652227525888 15.414816213229512 356.19918168886215, 7 1108.6804904990345 10.387775340282808 183.3264617134621, 8 1107.9153204731197 -23.135752672497816 -55.763919903278065, 12 793.0600633328579 -157.20129530665935 701.0283449746021, 13 819.227871100912 -318.7193823453175 771.8300831465396, 14 809.5122051398034 -364.48870143503166 800.6690990931446, 15 817.0919378769397 -397.2639993822612 863.6635944858888, 17 883.4889238703466 -275.7405089130407 742.6377720527873, 18 968.4765801525681 -183.9380509123838 806.7282483299093, 19 986.5471328292698 -204.36300501383352 901.6165084603662, 25 773.7483232022752 -322.71507998882146 708.1686376686106, 26 860.2245908662252 -209.02794763825784 745.664504994831, 27 779.597561248186 -366.93128269014926 704.7541868129545, 
0 969.6505600849696 0.0 407.86064333454067, 1 899.4069417623241 -1.6448872017412626 399.9763255903516, 2 891.6467738235411 -35.27822180151701 135.3302637459692, 3 737.2401181744933 -72.26764189607367 -43.23657653306918, 6 1039.951682270625 1.6450286481737382 415.75163522265325, 7 1090.9277539115665 -53.828523583830254 204.3291301653843, 8 1077.4182631587869 -132.118388902781 -26.22604864973141, 12 880.0909041093273 -98.6351179149377 721.1795490728548, 13 872.3131667968703 -207.05166706342214 844.1647285268691, 14 842.0059352593014 -254.3984912051394 874.1111239234012, 15 838.1185769353846 -277.4222619097603 951.8852189825338, 17 958.8414654608031 -190.4416881553908 806.972419456737, 18 976.3834452618038 -152.78284520243315 804.6295513996304, 19 916.3922942383214 -170.42198177197133 971.3375258142527, 25 815.538192530033 -199.8137197575293 799.3451170287692, 26 877.744045698498 -131.82047839481191 739.6630703609592, 27 800.9118147573244 -267.6029221282177 857.084952110868, 
0 1027.2850730181324 0.0 510.6411647659735, 1 974.02797039804 1.5110367554416075 506.34215065647254, 2 891.2860750152013 -37.62309851636336 225.19011046244395, 3 737.8481130835905 -113.29944487626031 -31.951235645731913, 6 1080.5017109698651 -1.5108519558620963 514.9370550530762, 7 1088.0527112356806 -65.52523222928811 263.35947008685594, 8 1069.0122026971433 -162.7785713373612 5.207673840971779, 12 937.5067355093826 -90.78770184580397 813.1878051848264, 13 912.4666959009076 -196.47031185000225 928.7117726841373, 14 875.1395102455401 -240.2048921888355 940.550522854056, 15 862.1392338543959 -270.97744217044067 1016.3184756452908, 17 983.5358484175155 -185.60130498289166 908.4335549357788, 18 994.9299729781612 -143.0896791856997 891.0886365209677, 19 993.9960986893216 -175.70388731743242 971.0911158237197, 25 875.0994967393416 -178.30238334724777 876.6706587805647, 26 882.4122580742393 -111.24787114918063 745.8492647895072, 27 851.4221468525546 -248.63113943926285 917.869442297248, 
0 1085.0037034598338 0.0 597.069062757984, 1 1042.404570774634 11.299927820352611 595.9716727398799, 2 951.0665165126668 -26.101418711565913 354.1190573049861, 3 826.9454565075566 -69.23778437082208 134.21864305715326, 6 1127.345631147795 -11.299681696512373 598.1670364274023, 7 1083.4811879836902 -110.0591007840285 344.3085241637971, 8 1063.678434703803 -182.2123278307236 104.24062800715308, 12 1043.6713397288875 -79.73027862506575 806.9996854034877, 13 1028.9255054540158 -159.2458921309523 980.164111165177, 14 979.7402623344061 -193.4961239934288 1044.3784428699078, 15 972.3759346546349 -185.72814870715322 1144.2258095925822, 17 1099.4172061345469 -165.83886530080125 955.01520753663, 18 992.4802498067703 -152.58618933162873 1319.8805631536197, 19 999.9507285381832 -152.79407125930803 1454.9181901865854, 25 972.2063245756326 -137.23439155825355 938.4638611051947, 26 890.5262270286913 -77.67098957595162 864.8003955167061, 27 897.008065827369 -219.42218920165095 1049.570990230709, 
0 1134.5208768190969 0.0 625.9185261558563, 1 1106.9660555863798 4.18621513042271 629.6802419376447, 2 1100.4730156795295 11.3144750000653 397.2684885396741, 3 891.862892518308 -68.8707004663412 190.69769897217577, 6 1162.0156311346504 -4.186109849321045 622.1655356522576, 7 1106.6975484795166 -26.907129906993212 402.94760699617154, 8 1076.2436713552731 -136.33511901837875 157.18528484543629, 12 1039.8145284890406 -68.66027339609244 838.9943577566067, 13 1044.8463864732985 -146.56112580504993 977.0591830019794, 14 1009.5107537104778 -189.90547761209447 1020.3531701235137, 15 1013.2558999326561 -216.64631334875332 1092.5006477570519, 17 1115.9736078313072 -136.71548604691304 954.3268927238157, 18 1181.971860045148 -102.77718483849114 1323.5475474771679, 19 1195.939287185543 -134.71529392056846 1456.7783996181195, 25 972.8465654948973 -134.6905893410317 1113.9289580969821, 26 891.5505644224962 -70.97575577373262 1244.757610655177, 27 917.1367223578133 -167.19876023966603 1374.2299212264102, 
0 1229.4755243735406 0.0 790.6874795753281, 1 1171.0106579100284 -2.6430624577986137 786.5974050040082, 2 1108.995368525123 11.831946755542774 462.6118913759858, 3 980.4571987908812 62.317356439216084 321.85371632531735, 6 1288.0166447269598 2.6431058769885327 794.7831635935605, 7 1249.700359292754 -116.76702338241046 480.9225066712812, 8 1083.9391356959536 -220.09505630457764 183.4162456071083, 12 1107.8254140589838 -36.57972800479559 1014.1640959825106, 13 1049.2633736569994 -96.09268243298833 1181.6488206200568, 14 1017.6578282661235 -147.42894064694292 1220.155006543638, 15 1003.4227372754511 -162.5816179972968 1308.241465118444, 17 1122.2870656920416 -86.08140272690441 1187.2150709687141, 18 1194.6945623825711 -60.827619458804094 1326.3150076160923, 19 1209.727004813411 -90.15328759652006 1461.3111885518374, 25 985.4940389905589 -84.76683967088059 1114.634288930504, 26 892.3167785523506 -69.78449283644372 1260.7593764961352, 27 932.5412316984979 -169.25613030418185 1373.5814903706942, 
0 1266.6554631472566 0.0 832.2111080109585, 1 1227.015812830661 -7.956953344523807 820.163168439947, 2 1241.0389958341043 9.049089173023503 538.2982596729819, 3 972.3348577202252 28.664151437574674 328.1242939555824, 6 1306.4430853625931 7.9569429232648865 844.3085943940737, 7 1260.5890451183095 -83.7000043683919 484.9567107688274, 8 1077.435196113639 -216.04394199650994 182.97644679405198, 12 1111.4337064518943 -39.49062570216834 1059.0037110132216, 13 1045.1827135203723 -98.9032415963476 1212.6519465283784, 14 1013.3515983289788 -144.3786833781026 1250.8876100794544, 15 994.1068650436882 -160.66155792921134 1337.6350967889616, 17 1139.134920851095 -83.14906735644702 1195.938995878853, 18 1229.6205201734883 -28.017010855699922 1329.2998185001825, 19 1281.237296411868 -70.80680574847051 1463.9391747810876, 25 992.489383233346 -89.1050138080724 1131.019820893965, 26 909.8769141186276 -62.5845882616279 1261.894916149895, 27 936.5490004653814 -152.79279858968567 1383.1471014770245, 
0 1270.8613385741476 0.0 926.6087557461653, 1 1229.5356615638166 -26.851676764282832 910.9060318112806, 2 1264.2160702388762 -97.502875385671 711.5161244479566, 3 993.6624173724531 -207.67079392682967 446.5833087882053, 6 1312.6302264714302 26.851498120551863 942.5324966789736, 7 1310.771106502506 45.76972272022529 716.5070237750103, 8 1109.2142379949066 42.660472348631686 567.0858172148612, 12 1140.5584126820497 -32.93109534052998 1062.3724869805185, 13 1058.3618575450107 -80.21291726508906 1230.9763895392941, 14 1028.2732739557018 -127.10598303467665 1265.5996509122574, 15 1004.1801707365138 -145.79265374644652 1354.4330732564474, 17 1147.973901495403 -52.75673283437919 1245.5797989656942, 18 1243.7865599755378 17.742854236127258 1324.1141690168688, 19 1291.802333646468 -38.406818239943206 1393.3411583032623, 25 1010.6329784355443 -81.15105938491932 1179.0761681035192, 26 910.320777994678 -60.66380486866991 1261.550857737243, 27 944.0045939338675 -122.1663040138606 1377.88830540265, 
0 1295.690023177561 0.0 975.6712722549139, 1 1282.6961591634492 -14.845768748966966 975.7650388922722, 2 1293.1435163759204 -8.725194539398828 728.51835036078, 3 1065.200131297298 -88.27270142151295 573.2056617034233, 6 1308.7448629957119 14.845748105312689 975.5781094415611, 7 1306.1482205068696 6.621534787855694 727.445938718105, 8 1119.9842601559794 -66.61148496694472 611.2501799426718, 12 1189.98663953544 -7.057164679783639 1074.9589060622031, 13 1119.9780162816849 -11.419758382006776 1283.7220144804865, 14 1093.307689137316 -26.454746524447607 1332.8313347141288, 15 1079.655813029969 -42.27372169666407 1434.249475416711, 17 1162.9091746049405 -2.077169034984138 1247.9744202082347, 18 1231.775734678142 61.43721236021581 1326.926197482328, 19 1250.4381228788768 41.42534997475827 1400.339334705685, 25 1095.7947864080281 -6.758378602569422 1272.5282430380116, 26 960.8547052738273 50.02820682241022 1309.5290015485723, 27 975.5422565998575 7.1550576632760965 1397.1712879918155, 
0 1324.6685048688403 0.0 1009.4771573958479, 1 1282.9728621914094 -13.986091860720672 993.3241355636978, 2 1283.9608604384412 -37.06737220672167 731.2335258966702, 3 1080.2051781997025 -91.92122922479095 574.2507046516472, 6 1366.6242486091417 13.986097746004727 1025.7438757557165, 7 1294.7464144300332 -3.691402628895389 728.8318110364455, 8 1128.7922987236473 -35.67762368463809 608.6395993450826, 12 1227.3063202902727 -1.2912197397496143 1130.8376203822709, 13 1154.7920053285775 -6.534655893340712 1344.4798024817455, 14 1119.2234987809252 -41.44404516846686 1396.5245480212652, 15 1103.5571880637024 -47.752285993849256 1501.8757074574266, 17 1253.527665559294 -2.7444800243273164 1323.0899762931363, 18 1287.1916156523155 25.068231059553597 1324.8282395015772, 19 1249.3220929619777 -16.511401218454267 1395.5522399760052, 25 1097.955269962368 1.1147496131756327 1273.6464172932838, 26 957.9816607871002 37.91824769244472 1317.072653598862, 27 965.3897089575992 -34.54773107561276 1394.1673761420307, 
0 1357.502372368103 0.0 1034.6834292472658, 1 1308.8616716433958 -9.935988912295205 1026.5765333065815, 2 1295.7814062200123 -24.66588207595953 731.3016855226379, 3 1067.8054089726634 -78.70535768612217 589.520224539018, 6 1406.3685381225837 9.936018869867228 1042.8305686474598, 7 1295.372333665647 -1.7594672362462092 729.8700786120421, 8 1123.6378319410771 -53.78012848310442 611.1592254462075, 12 1272.6474241858957 -8.351299143263724 1137.1827216550444, 13 1212.0386174333184 -15.286228469823072 1351.7269056050482, 14 1176.5383208812113 -39.35061272377207 1403.553938083975, 15 1165.2223920425834 -46.502057389944056 1510.8512986863866, 17 1274.0597503591546 -15.733314100800271 1355.2929620245418, 18 1237.7441918867821 27.222900610026137 1325.615337720311, 19 1256.148583300323 5.2550004050213275 1390.400788012354, 25 1170.4020474053486 -5.294138896588009 1315.1295278851205, 26 1079.0028058978737 53.93538294732916 1318.8633378143388, 27 1009.6424551090236 -20.63415203945972 1396.0940605484022, 
0 1402.869748639501 0.0 1043.3067341648464, 1 1402.0624608778562 21.368657435249297 1043.2431840559334, 2 1307.8998065044493 12.425928736593079 737.1844743079032, 3 1080.6320462184945 -90.37686165848795 591.1329762586531, 6 1403.5888592676245 -21.36851828601924 1043.3685323982065, 7 1299.424566649415 -14.003334514712606 738.9473578288346, 8 1201.375274509177 -90.66408702142562 615.3375466624528, 12 1310.2320489729902 -1.460014162317421 1171.806386648731, 13 1231.751361511118 4.459026179166983 1388.5951108078596, 14 1183.5043740054844 2.7820719740346096 1438.5032903024853, 15 1177.256331370668 -7.738481300377777 1545.0344264639627, 17 1272.4320024592125 -46.04615423915969 1369.444729075584, 18 1193.8554670085161 -115.5769437090932 1291.063859826127, 19 948.0745808332737 -38.0225835294583 1386.761415794138, 25 1234.5338499083587 42.59401968102785 1343.8874425295342, 26 1123.3531995201165 125.17623067703789 1375.9139709359436, 27 1062.6049790011193 88.04110536006823 1406.5749430857472, 
0 1402.8276898852318 0.0 1047.6078011020593, 1 1402.8146796144144 23.526156787193788 1043.7674420209491, 2 1338.403099110579 106.00511695574602 764.5743056333861, 3 1299.4582091917173 11.28576380852391 580.1878771129591, 6 1402.7441096234286 -23.52601855342032 1051.401672004541, 7 1318.548919113737 44.6607904440076 768.4400813993691, 8 1219.7913587595106 -30.737217321463135 609.3874754379126, 12 1267.8235069597918 -51.158385253743866 1215.826696932023, 13 1207.2709447768354 -75.1409277482841 1434.780347479755, 14 1156.9017358565882 -44.004435467800434 1509.7982892104992, 15 1155.971266464493 -45.49299568419313 1641.1519503955974, 17 1260.0479084862063 -135.62253292775446 1361.9457899576896, 18 1281.3692598948146 -235.80094310368614 801.5788676068403, 19 1217.4971202388574 -117.9859662751868 690.8126190242299, 25 1214.2486439280692 -23.831742877044718 1404.3414071694795, 26 1076.9611931019442 46.26481313374201 1386.0949854924597, 27 1025.4650952885981 41.72859195625295 1402.5641252011892, 
0 1435.9419490796204 0.0 1047.7504721708221, 1 1466.207016070887 14.924873644262213 1043.8692523819607, 2 1365.6422169171635 86.1447733805933 765.9749543968834, 3 1282.1807120711578 -42.04798539842557 586.2401296285709, 6 1405.8621262244308 -14.92468580546605 1051.6022007703502, 7 1370.8879917936963 52.12191620188729 768.110119311219, 8 1270.1682871866246 -78.4501803246752 614.5218981795333, 12 1396.973492368026 -27.6281758062549 1212.6779774560537, 13 1355.1610626941342 -23.629125851041124 1440.3057267500853, 14 1304.4834914455937 19.908723430365335 1504.0189320103802, 15 1298.6505880507666 18.20107232902328 1617.1090588242168, 17 1283.545676545342 -63.55841155374732 1384.59517383697, 18 1268.8887698032706 -108.67625182642601 1243.577092310217, 19 1220.1450999845906 -109.54282964424448 690.2292070747627, 25 1421.9268836754632 6.965959225453872 1407.4249784274277, 26 1442.442340533612 161.70148848503675 1568.2333311815396, 27 1073.774491372518 232.13338321593767 1420.510066679793, 
0 1440.007628658949 0.0 1056.3511587230623, 1 1449.4874129772536 -30.858531838257193 1060.1320097106554, 2 1429.9127887998898 6.83352189466045 779.4859629298699, 3 1267.5884750272533 -160.4539309371542 496.58457441489145, 6 1430.207636870229 30.85834623003242 1052.50774906416, 7 1462.9546573821383 122.74441014360627 780.783645649019, 8 1348.0687717211126 8.843187356190015 613.8161193186006, 12 1427.6039147092708 -30.74533443053567 1218.366290488946, 13 1406.064890161097 -32.16015007064968 1438.717950075322, 14 1386.2486280418673 6.333144099181872 1504.2546973231242, 15 1386.7266673828144 4.058677775663799 1612.5320760956035, 17 1351.2288403696768 -29.842993795662906 1387.8195043779556, 18 1339.326299761367 -65.54413920307779 1246.1447689649247, 19 1230.1494316644503 -77.64381704400637 687.6286640561851, 25 1422.820344691787 -59.481582137844896 1433.8526379169298, 26 1554.398265221712 -13.399293281875487 1545.5112519276036, 27 1500.8328303188903 19.546726327700654 1591.4239545942335, 
0 1440.0637069979741 0.0 1056.5759366974055, 1 1448.8977390659597 -32.777842746290965 1060.3397697571131, 2 1455.907169572891 9.424153341643475 779.5520425118852, 3 1356.2346632219037 -155.44656365368655 496.02058269309214, 6 1430.888622213604 32.7776168200086 1052.7456538022295, 7 1482.0075621468777 128.56350973215473 780.6638076429275, 8 1409.4039420598135 -5.519972091475978 615.5138962222766, 12 1424.206811764455 -33.45482448385539 1213.0615536315204, 13 1405.8290254565643 -32.81005243818126 1438.8749541451425, 14 1401.603453719145 7.576024153041871 1513.306705128743, 15 1407.3262005811844 1.8250856498755326 1624.2228810735915, 17 1352.1450935348284 -28.786700857906 1388.140829728945, 18 1334.7687257611858 -78.93264186984632 1124.7257150431087, 19 1228.449569310998 -83.0638623170561 688.3195487634665, 25 1418.637455531973 -71.52374273510529 1432.8277820472467, 26 1570.6241949838588 -76.11917369584728 1537.5460355943028, 27 1664.2156879016388 -26.561027526567003 1585.1506480101098, 
0 1464.8363132623617 0.0 1048.3426991882714, 1 1495.1027209029492 -39.8868824889122 1044.2010941625244, 2 1515.344139516537 35.30499976124882 777.987732817769, 3 1365.75167523443 -128.69922183223952 476.5585932040509, 6 1433.6658706721057 39.88662284209087 1052.5631213592924, 7 1494.4214964969347 92.34188640905693 782.9390202259435, 8 1431.0573316325685 -103.613468697345 497.1713653101566, 12 1434.9093884575525 -33.408437649478905 1200.1248882081145, 13 1409.7609236857156 -38.581854521070795 1421.4327028281502, 14 1407.2782384147663 3.12167390612602 1496.1997606342543, 15 1401.947051055098 -4.243341901043763 1603.5888039583187, 17 1353.9244231389926 -23.560858290123377 1347.7904145749148, 18 1347.4493398568497 -42.4965260928104 1125.8756632356685, 19 1323.2810941193636 -40.714872760265834 728.3861242704554, 25 1463.2413874937968 -81.27822044308283 1399.5906896022989, 26 1584.6291408552909 -81.68487345491651 1447.953457303969, 27 1658.2650827574494 -40.76854074832772 1583.373124537015, 
0 1493.814794953641 0.0 1023.9427407125984, 1 1533.319106951782 -46.636734979463824 1036.0881925050792, 2 1589.01753697389 53.67201150735174 777.0086013220873, 3 1476.1526602391282 -132.23445897309767 493.19750742955307, 6 1452.9673882770412 46.63636548993266 1011.5111752171441, 7 1546.8658279334863 97.44748687197357 782.783473125112, 8 1447.0771003307136 -146.05593758128487 503.0720484150705, 12 1440.372550167163 -27.922958306779712 1176.2011307661126, 13 1416.0977101312558 -13.437351276791617 1390.2888476147548, 14 1411.5582383533317 43.0491425773304 1458.3926080141455, 15 1405.2293748723764 41.04655190545933 1573.6185654846172, 17 1371.7118868019456 5.836129124015244 1317.4221766141768, 18 1364.5261351478587 -15.719487818517852 1069.2861114055627, 19 1422.4415067541488 8.917695434419606 768.838689685721, 25 1467.4620209736015 -70.71254361056369 1384.6253437652667, 26 1578.7600648967762 -115.25309719719007 1444.4802732685505, 27 1689.9007723655109 -155.00804582497742 1083.548131652647, 
0 1530.9526749730892 0.0 978.6031304449103, 1 1561.1617047902212 -38.993579220844765 987.3571192521686, 2 1592.0114251213497 60.075322431302354 676.5372130798803, 3 1515.8743111039973 -112.55200372872892 418.62951832741805, 6 1499.854937334185 38.99333799417907 969.6858261875956, 7 1546.8298967439036 74.20342669236061 691.8923880932618, 8 1494.1804956354358 -147.7568544379682 424.00549188668515, 12 1459.1236059443872 -33.272085590844355 1130.0886699992984, 13 1417.4718778429667 -26.267687226136417 1348.7513016769626, 14 1404.0807481866937 23.587793668922302 1415.8900685429521, 15 1387.343149917352 20.718944032570768 1531.4058343215238, 17 1367.0324679613393 -7.82926609152679 1283.4147919081365, 18 1369.276312775036 -1.8494419015798798 1069.585348631384, 19 1507.3604138657072 15.168892015944163 812.6827808731286, 25 1515.7026818496306 -71.03839584786455 1328.2802726443745, 26 1593.6292629773345 -78.66547854952151 1303.2122734126426, 27 1720.3187043186829 -85.79883216276042 1084.7392842377285, 
0 1572.2123129108898 0.0 937.831309739719, 1 1607.6123418727893 -45.076871457253986 947.1080160698634, 2 1667.8072627633844 83.22339451094801 649.46793757472, 3 1576.3724892884982 -81.5215075042404 405.9414888893456, 6 1535.6013358699108 45.076569586521195 928.3658129438552, 7 1589.4856514562532 75.78410025499448 650.296930892918, 8 1528.589733254966 -161.23457982375345 379.1055091422479, 12 1513.0332957138007 -32.261433122499575 1082.8331134319503, 13 1477.5897652035949 -22.2415353315874 1299.2207245000052, 14 1464.4585828774088 34.665384544563125 1366.5775430164595, 15 1453.7585170852567 38.034819225700616 1484.119726223366, 17 1411.2398614991039 0.3191134900781947 1251.3117711781008, 18 1373.4475124170492 9.91967282434564 1053.6915910580763, 19 1515.5776002705786 37.057082079342585 811.9113208362769, 25 1546.111839493092 -76.20135044923343 1295.4918404860175, 26 1680.6880256001075 -102.36718851634576 1181.3706663818502, 27 1727.7507044653278 -105.1052406732486 988.2745306138066, 
0 1613.1354808145395 0.0 896.8393815538531, 1 1647.7541479861793 -46.01151896172511 922.5187212747134, 2 1727.6067701822083 84.25495655759535 641.3252786883916, 3 1627.948751042858 -74.38767331309187 405.20218284288364, 6 1577.2791546486965 46.01124500193141 870.5971064391281, 7 1659.6411063976605 83.90623192278568 641.1806731891033, 8 1535.2465245119395 -144.51730145227864 376.677742166238, 12 1528.521025350931 -36.5208246928123 1021.6381211746229, 13 1478.448511587544 -34.52563662399683 1240.2142516977185, 14 1456.5083557904393 21.337961440499008 1309.1777515338504, 15 1431.6800409611174 22.420886591267855 1425.6084560767943, 17 1423.306203694426 -12.070800894805416 1193.1742421485874, 18 1416.2662683187875 14.806355723682568 1012.4520933074126, 19 1513.8154966630145 30.557141764514174 796.4792368148304, 25 1585.3289073597764 -79.34294448778702 1246.9851856609748, 26 1693.7725142511922 -90.5806162207706 1109.5649499834067, 27 1743.723067887274 -69.09849825061875 988.3147884857892, 
0 1629.9870216916163 0.0 847.8500180920323, 1 1675.567927155734 -38.96759425022634 857.9398103457486, 2 1780.734315875032 109.80463040865133 588.7539856626163, 3 1718.7097872171498 -33.08673948361496 390.9473902913586, 6 1583.1967755133744 38.96737827713889 837.5960153227878, 7 1671.1927136386334 90.45885998961562 540.0155461259378, 8 1583.8204827540944 -142.4572596128007 368.6502662425697, 12 1546.5258566534171 -56.73492061782493 1026.0300261485631, 13 1523.7439929994243 -73.91779166124057 1207.2173110999956, 14 1524.1365586326021 -38.27180984738993 1251.3639305260958, 15 1522.764274577642 -54.33766153418174 1345.9732865212486, 17 1435.2336858213862 -47.27966023876978 1135.4520015586195, 18 1430.866595624908 -14.060214196311222 987.796513734295, 19 1518.806163755927 43.84486998360515 796.0609903583546, 25 1587.445819884079 -114.65574575660615 1189.3891106615781, 26 1699.1440481894415 -114.76744501822928 1053.4616276947181, 27 1719.8428866213626 -122.93195502420745 925.3373436759348, 
0 1634.1788775337513 0.0 777.7177188592302, 1 1674.8767269551054 -40.66719785354817 792.4639776550738, 2 1804.4692379659066 125.53825190848616 544.5818798462954, 3 1755.5111378794395 -5.853712969167162 370.3192770319879, 6 1592.303616974683 40.66700051847483 762.7206411039108, 7 1668.0002259725527 82.08453370514371 473.8417390149268, 8 1623.547279837423 -160.92620542274634 293.0602885162011, 12 1541.3602904029044 -58.15696379389869 971.3661375885255, 13 1522.7897952179255 -76.1744004093231 1152.3877318154525, 14 1522.3877958341168 -40.883786542952755 1194.06074244522, 15 1521.368842932727 -54.59634674118264 1289.372411246468, 17 1467.5607903983052 -47.748483946548205 1103.029617044387, 18 1437.1553700377306 -19.93508901871799 922.7670005915342, 19 1540.7493488166574 36.64890927359724 729.8347377680425, 25 1585.2307975503718 -120.47647220167389 1133.5596750344012, 26 1696.1062931588224 -121.71352163345048 989.6874244430386, 27 1713.7846318714599 -136.5891710884683 846.1653327919519, 
